Info 0    [10:20:10.766] Starting TS Server
Info 396  [10:57:46.782] Elapsed:: 0.06502800062298775ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/@ml.wasm/.entropy-pbfNp558 1:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 397  [10:57:46.782] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/@ml.wasm/entropy 2:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 398  [10:57:46.782] Elapsed:: 0.05417599994689226ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/@ml.wasm/entropy 2:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 399  [10:57:46.782] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/@ml.wasm/.entropy-pbfNp558 3:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 400  [10:57:46.783] Elapsed:: 0.07261599972844124ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/@ml.wasm/.entropy-pbfNp558 3:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 401  [10:57:46.783] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-64 4:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 402  [10:57:46.783] Elapsed:: 0.526566999964416ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-64 4:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 403  [10:57:46.784] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-arm64 5:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 404  [10:57:46.784] Elapsed:: 0.1684950003400445ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-arm64 5:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 405  [10:57:46.784] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-arm64 6:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 406  [10:57:46.784] Elapsed:: 0.13561700005084276ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-arm64 6:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 407  [10:57:46.784] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-64 7:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 408  [10:57:46.785] Elapsed:: 0.22040499933063984ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-64 7:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 409  [10:57:46.785] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 8:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 410  [10:57:46.785] Elapsed:: 0.15591099951416254ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 8:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 411  [10:57:46.786] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 9:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 412  [10:57:46.786] Elapsed:: 0.15272400062531233ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 9:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 413  [10:57:46.786] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 10:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 414  [10:57:46.786] Elapsed:: 0.1303310003131628ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 10:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 415  [10:57:46.786] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 11:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 416  [10:57:46.786] Elapsed:: 0.12269099988043308ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 11:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 417  [10:57:46.787] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 12:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 418  [10:57:46.787] Elapsed:: 0.12196099944412708ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 12:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 419  [10:57:46.787] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 13:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 420  [10:57:46.787] Elapsed:: 0.11886599939316511ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 13:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 421  [10:57:46.787] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 14:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 422  [10:57:46.787] Elapsed:: 0.105918999761343ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 14:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 423  [10:57:46.787] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 15:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 424  [10:57:46.788] Elapsed:: 0.16462599951773882ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 15:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 425  [10:57:46.788] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 16:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 426  [10:57:46.788] Elapsed:: 0.3842919999733567ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 16:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 427  [10:57:46.788] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 17:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 428  [10:57:46.789] Elapsed:: 0.14910199958831072ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 17:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 429  [10:57:46.789] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 18:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 430  [10:57:46.789] Elapsed:: 0.12478599976748228ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 18:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 431  [10:57:46.789] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 19:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 432  [10:57:46.789] Elapsed:: 0.09866899996995926ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 19:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 433  [10:57:46.789] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 20:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 434  [10:57:46.789] Elapsed:: 0.10089400038123131ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 20:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 435  [10:57:46.789] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 21:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 436  [10:57:46.790] Elapsed:: 0.09012100007385015ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 21:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 437  [10:57:46.790] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 22:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 438  [10:57:46.790] Elapsed:: 0.09582599997520447ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 22:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 439  [10:57:46.790] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 23:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 440  [10:57:46.790] Elapsed:: 0.09302399959415197ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/fsevents 23:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 441  [10:57:46.790] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 24:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 442  [10:57:46.790] Elapsed:: 0.08883200027048588ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-arm64 24:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 443  [10:57:46.790] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 25:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 444  [10:57:46.791] Elapsed:: 0.08533399924635887ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-64 25:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 445  [10:57:46.791] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 26:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 446  [10:57:46.791] Elapsed:: 0.09027300029993057ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-windows-32 26:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 447  [10:57:46.791] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 27:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 448  [10:57:46.791] Elapsed:: 0.08724999986588955ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-sunos-64 27:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 449  [10:57:46.791] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 28:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 450  [10:57:46.791] Elapsed:: 0.09718600008636713ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-openbsd-64 28:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 451  [10:57:46.792] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 29:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 452  [10:57:46.792] Elapsed:: 0.10110999923199415ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-netbsd-64 29:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 453  [10:57:46.792] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 30:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 454  [10:57:46.792] Elapsed:: 0.09266300033777952ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-s390x 30:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 455  [10:57:46.792] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 31:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 456  [10:57:46.792] Elapsed:: 0.09196699969470501ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-riscv64 31:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 457  [10:57:46.792] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 32:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 458  [10:57:46.792] Elapsed:: 0.10801800061017275ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-ppc64le 32:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 459  [10:57:46.793] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 33:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 460  [10:57:46.793] Elapsed:: 0.11101699993014336ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-mips64le 33:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 461  [10:57:46.793] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 34:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 462  [10:57:46.793] Elapsed:: 0.10102299973368645ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm64 34:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 463  [10:57:46.793] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 35:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 464  [10:57:46.793] Elapsed:: 0.09718899987637997ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-arm 35:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 465  [10:57:46.793] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 36:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 466  [10:57:46.794] Elapsed:: 0.0915310001000762ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-linux-32 36:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 467  [10:57:46.794] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-arm64 37:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 468  [10:57:46.794] Elapsed:: 0.09958599973469973ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-arm64 37:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 469  [10:57:46.794] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-64 38:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 470  [10:57:46.794] Elapsed:: 0.10027099959552288ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-64 38:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 471  [10:57:46.794] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-arm64 39:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 472  [10:57:46.794] Elapsed:: 0.09041800070554018ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-arm64 39:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 473  [10:57:46.794] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-64 40:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 474  [10:57:46.795] Elapsed:: 0.09306500013917685ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-64 40:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 475  [10:57:46.795] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 41:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 476  [10:57:46.795] Elapsed:: 0.08776099979877472ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-android-arm64 41:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 477  [10:57:46.795] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/@ml.wasm/entropy 0:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 478  [10:57:46.795] Elapsed:: 0.11545399948954582ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/@ml.wasm/entropy 0:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 479  [10:57:46.795] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/@ml.wasm/.entropy-pbfNp558 1:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 480  [10:57:46.795] Elapsed:: 0.03979699965566397ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/@ml.wasm/.entropy-pbfNp558 1:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 481  [10:57:46.796] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/@ml.wasm/entropy 2:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 482  [10:57:46.796] Elapsed:: 0.08680399972945452ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/@ml.wasm/entropy 2:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 483  [10:57:46.796] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/@ml.wasm/.entropy-pbfNp558 3:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 484  [10:57:46.796] Elapsed:: 0.03601799998432398ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/@ml.wasm/.entropy-pbfNp558 3:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 485  [10:57:46.796] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-64 4:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 486  [10:57:46.796] Elapsed:: 0.08502199966460466ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-64 4:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 487  [10:57:46.796] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-arm64 5:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 488  [10:57:46.796] Elapsed:: 0.08137799985706806ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-darwin-arm64 5:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 489  [10:57:46.796] DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-arm64 6:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 490  [10:57:46.797] Elapsed:: 0.0829299995675683ms DirectoryWatcher:: Triggered with /home/dpirad007/projects/entropy/demo/node_modules/esbuild-freebsd-arm64 6:: WatchInfo: /home/dpirad007/projects/entropy/demo/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
